user_id,created_at,risk_score
1a1838f25a915e4febf3d10c389ddaf3,2017-08-15 13:08:46.000000,40
f4f3e3731374589cfb33976465896799,2013-11-12 22:53:45.000000,27
a3704fe33c1484eb0d1e7705f9ea2050,2017-06-01 17:02:01.000000,20
9bf2782162655866d47ea372c35656b8,2015-06-03 19:24:45.000000,
35f030624760321089397b90dbd607fb,2016-11-26 03:23:59.000000,17
19c2a8575c962730b66bd9b776a1784d,2014-01-13 12:32:54.000000,9
e4c191a24422031d5be30f15d224a517,2016-11-28 03:59:11.000000,
33e8cd3f3e8957fbb0d91428908f986a,2015-05-30 09:00:11.000000,4
b70ce3dec8f8f3577290099994607327,2017-10-09 16:34:03.000000,19
7eada1d64b13b21d77bc26832bdf7983,2014-01-01 18:10:00.000000,
650d7759e013aaad8bc49b453cec52ea,2015-12-18 17:36:22.000000,1
f5850af92222466710b25e03a904189b,2016-11-16 07:38:14.000000,36
fd48ba6fba9161af68a1391ac30d85a9,2017-07-06 15:12:07.000000,0
98ca99b2723feb296079a30535a44c2d,2017-06-30 16:32:28.000000,21
337e15f1d3717b8b742e08c152728f1e,2017-06-01 15:39:44.000000,20
510692eca99e66de7e1d9e01729cbebe,2015-10-30 04:15:12.000000,
6a1bc97218233d0e37d37f91e9d7c720,2014-12-28 00:03:11.000000,9
8ac0151ee26d5181546d899b9ef4f4e2,2016-08-13 00:58:44.000000,8
e414837856e90e77a72fe05a4fa6f1b7,2017-08-29 15:04:44.000000,0
cbdabb7a27ee6cee781415a06c6c5d13,2016-08-09 13:25:08.000000,19
151d40890861a403b788207a72e4a64a,2017-07-15 08:03:26.000000,16
3dd980e67364684197c5304948a81e88,2017-06-27 12:01:27.000000,0
0538a79f0588f57ab2df2c05996c4f62,2013-12-12 17:28:19.000000,
e759358bf89c95ecd78b1188af5608cb,2016-11-08 00:12:58.000000,20
c549acb4231fbef0f20e0eab7b9c2ea4,2015-06-01 05:01:38.000000,13
6a092c1b4cdb7f1742c3a3719ab5929c,2014-04-12 13:01:29.000000,26
067c7285622245c385b261e28e16088a,2016-07-26 20:12:18.000000,7
8208b3ecacb4b3cfc6a393970df460f9,2013-10-12 21:04:32.000000,99
267860ac579d7aef4bd19b4a7ec82833,2017-05-30 02:42:33.000000,37
8d0d60086cf22aeac5dcb2574a2b6279,2017-08-13 20:12:52.000000,22
993154ef99bba43d1e95829728d32955,2017-04-27 05:39:22.000000,17
35c3504d435fb064a0872cb25766b731,2017-10-01 23:25:56.000000,50
44df8b45b776072fec17d78accd880df,2017-05-31 18:56:21.000000,21
911bea3ba631a25890c52599fbd4a0ce,2013-05-21 15:01:41.000000,12
cf8ab3e3910b0fdaa69042e6a7422a77,2017-08-18 05:21:58.000000,17
017d8ca46b3cc4c8e8da5d5df0e5abe3,2017-01-11 15:41:23.000000,30
b3ca42b4841836ca0fd610008441295e,2017-09-02 20:27:37.000000,17
515aab0768fa8375ccf8a4cdb72564fa,2013-12-11 00:57:52.000000,
009ab16c525ade38cab0f73bdc6d6cef,2017-10-05 01:33:46.000000,75
915b8610753bdae7bcb1c97281f05332,2017-08-29 15:42:02.000000,30
d066dfda2ab783d91753dd1b7648c096,2015-05-23 20:10:06.000000,19
c66d89e33861cb1cd2e414c79aa97a67,2017-06-08 10:01:04.000000,26
f3a7da431ec5c9abc1913d16c89ebe28,2013-12-12 23:40:55.000000,25
20b165036985eaa56473d8655452c405,2013-03-23 23:33:01.000000,88
e9061e742c891177a35a99df67b24ae9,2016-01-04 15:07:56.000000,
b4ea5e1aca864397d81bf6a783fdcfac,2017-06-25 23:54:29.000000,22
45beadd0db2961f05da8e7521cd00116,2017-01-04 21:06:07.000000,10
6cb8947d1cdbecc50f022f7dd6f9d8df,2016-04-30 14:25:37.000000,32
2665b8ecc280a332fd7b1007bf4e0c37,2017-08-06 12:49:20.000000,19
13979a9cc2971376996a6e032790013d,2015-12-17 17:35:10.000000,14
2c9c460195a6708ff185b563e63b03a8,2015-03-13 17:02:02.000000,
0086e30f8d8e1518156df8915269be34,2017-06-13 14:32:52.000000,18
b75420b1a1dc2aee8edc65680c9a00ed,2015-10-06 12:15:09.000000,
9d5ca06f5661dbf5324f4aba3e509e9d,2016-06-27 02:44:08.000000,7
97e8eda4bc42bc9b50a05d5a19e93b58,2016-02-17 12:06:37.000000,18
849b234ec990304fb126b8f5c4d80662,2017-06-03 14:50:31.000000,22
cd4f00a2a2266f2ae2e927b11a906b14,2017-03-17 11:28:48.000000,15
f92c8a00bac03497922aeb8de4d415e5,2014-07-08 23:43:42.000000,
7cb4d984837d37e94927aca14fbe3813,2017-03-16 21:29:46.000000,19
e75be4d635b2bc5dea495feba67a04cc,2013-02-19 03:42:12.000000,3
1f9643b58707de304a236be0af01dcaa,2017-10-05 03:57:09.000000,23
d82cff3eb5f74538e10aecc4f1416f78,2013-11-18 18:13:47.000000,36
f66f896852779eae11ea4693b735b3fd,2014-07-07 15:47:50.000000,
e6b16db2b4f70b9e1bb6e90583abf4ae,2017-06-08 09:35:20.000000,28
9ea66b7337d5668706ac7e4bcb9aa347,2017-09-24 09:53:03.000000,0
e14cf4620db432a6dc677a58b7ab4c02,2016-03-14 23:18:48.000000,4
ee5b289d9a94e2782ea207b8f27c79aa,2016-04-05 18:50:16.000000,7
f33033aaac710bf402f34c1ef9ddea4a,2015-09-22 22:27:42.000000,21
9c53ce9492d7f5d7a4d76332629a9277,2016-09-02 19:49:53.000000,
296b2c722b31cc92bd18834a74b9f87a,2017-06-07 05:55:41.000000,19
307348f8e195f044ab0bef28a2d78012,2017-07-02 03:10:59.000000,24
279bce5720a714e570be039c1f8abd37,2017-02-19 21:00:23.000000,14
5829f4cf3f92b0690c988ed0771f3edf,2016-04-07 02:35:01.000000,3
ec700e24268e0c205e452de0d6e8194d,2015-08-31 02:12:23.000000,
bb62a3dcbd1070dbf2ae3cec629a407b,2017-10-07 01:34:00.000000,20
273a2ed19dc4578f66f62fe8b44bd71d,2017-05-20 16:17:44.000000,20
66c7c0e0c06cb7b8e8ff710225242f80,2017-04-03 19:18:27.000000,17
0f36fd00238f57c52ca284770ddefaf5,2017-05-11 13:20:44.000000,21
0b260cf54761db050c660a62173b1da5,2017-09-07 00:07:46.000000,40
0045d07aa8c56b25d078c2920219fed8,2015-11-08 03:24:50.000000,4
fd818001b33bc1ae7046f401769f11b6,2016-11-05 16:42:46.000000,17
0630825f119801ca90274cb8968946b3,2017-07-13 19:44:18.000000,
28c91e83d1689581f4baa69abc4aa8d9,2014-03-03 11:47:40.000000,27
2147626b7b251d8affe89bf16b5b98dc,2017-06-01 03:57:51.000000,18
1474a5a74eddf80f23420340f8763513,2017-01-05 19:11:32.000000,13
11014f3021c0cd5abe7e0dcea8f9192f,2015-05-28 08:45:42.000000,2
2788932d81cbd8118468d761411676e0,2012-07-05 05:39:30.000000,18
6008fbf25d71e0f0e13f04764fa32055,2013-05-19 21:26:06.000000,
bd1503bdb91f9c99a8db7d69abdd6716,2017-08-02 12:56:41.000000,25
f217e3b3bf80478d9e20a7af394c22c6,2017-10-09 11:52:48.000000,26
11c33ab06c3d4550fbed5a360f5fe4d5,2017-06-07 21:31:04.000000,3
b75f27ca84bd04fd65a27158501f3164,2015-12-09 00:08:26.000000,8
9d47bb895f6d83249f9e43a1049c6df3,2016-08-21 18:55:12.000000,3
4cca2ac347436850cd0896edf5faf0ae,2014-12-24 18:34:16.000000,13
1281c534d557441f03af871d9baab8fe,2017-02-05 20:11:37.000000,12
d0a60bd3a1aac24c42cb4e15bff1866a,2017-06-04 12:14:00.000000,20
6af9244d20fc021270214e22c33a46f8,2015-11-12 05:08:19.000000,
3363e29ba4ed27ac97959febf68b0938,2017-08-10 18:38:30.000000,20
b76d501637e09f52b5cf31b181dccc9b,2013-04-28 13:59:46.000000,27
f4459c34d8c8e538845e305e7efbfb8a,2017-08-24 12:37:04.000000,20
aa09231fa4f689be19369ca7913ac1d1,2017-07-17 15:12:32.000000,18
c344bb54bbbed3e5840627ead8b17daf,2016-05-07 17:32:28.000000,8
1017dec15693cd725c942d42484d982d,2016-07-25 16:12:04.000000,3
70c06a4865967605aa82fbf5f977890c,2016-05-04 16:13:09.000000,3
d61a944acd9ee24d5d142f6d15113515,2017-08-08 15:33:53.000000,18
1239ed6422b303661e5b553e3019fcf8,2017-08-19 05:14:38.000000,25
d77149a51e67e3bd99c81359d66b095d,2017-08-13 18:03:51.000000,0
c7b5aa189565188b2d18510fc6d1bd9f,2014-10-05 19:44:03.000000,13
bc1cc4d7c7328ea755f3ac3db8c79792,2015-06-08 08:29:17.000000,
4dcae949219c6f885b9d62ed6ac1e97c,2017-08-08 13:07:55.000000,22
79ab10f190a4931694ec9ef87e448197,2015-12-23 04:28:58.000000,2
93266f486019897c9578cfe006dcc35e,2017-09-08 06:58:10.000000,18
9fa0bd309e17d9f79174ff8b2047571a,2014-01-12 18:06:26.000000,
99c37a43b57cb64cdc894502af364ae5,2016-01-29 07:24:36.000000,
990f2106c25e4b9efb520065d31aff04,2015-06-19 07:06:11.000000,
3d28b80620f36f2344c4a44f9e1c3d3a,2017-05-23 13:07:51.000000,3
b5bd188bc9d52db887191194cd3ee178,2017-06-17 22:35:08.000000,19
c823f283034d5579e6b4ad4a47ee0da7,2016-01-29 20:18:06.000000,6
113351fb32a0599e94b64a4b22b2d36a,2017-10-05 16:26:16.000000,5
52dad8408315cdcb6a9c81c8bb77cbf8,2015-06-28 06:30:59.000000,
8d6a354065a8cfc3336cee344b305a1b,2016-10-11 07:00:34.000000,
ac5ee3dc4a38cac5cfaf49c80826e3d1,2016-03-29 22:07:21.000000,40
7d12ba17a606e8209106a869a245e5cd,2012-12-09 19:30:23.000000,8
5caf910b867a8bf2929cf2d0baa1bdab,2013-12-02 18:09:02.000000,
acb8139e8c26dc80398d2ae6d98c37be,2013-11-14 14:42:17.000000,33
e58712a622836e57ee537c3dff1cf59d,2013-02-01 14:12:08.000000,13
504519fbd7b1d8d86f6624d31aa0ff84,2017-08-20 05:15:00.000000,19
5bee9b9f5bb799e14fb63cb384ffedfe,2014-01-15 21:39:48.000000,34
eacd74ee5c85c80a4a3b2122b7e81ade,2016-06-30 13:12:43.000000,0
150f7af15e094b87de01b6f266b9f911,2017-06-10 21:53:04.000000,19
95060cd182ba5fa63ad3ba5fff7e7501,2016-03-31 03:27:44.000000,10
ce69658aec0b197b0e4dcb0b8918e71c,2017-08-20 23:11:01.000000,28
70672d581cbe29ad2c5e98bc700b05a4,2015-04-04 18:33:52.000000,36
88e61ed056efca0a866ec84d5c16dca2,2017-03-30 07:45:19.000000,25
6fb41be7fd912155102b9c9fc37c61e4,2017-03-10 16:41:53.000000,29
378f0ad64a0811c4f3444528fb328943,2015-12-14 12:06:41.000000,1
bd1132281d7a7492cc14295141eda6a8,2017-06-26 18:36:07.000000,21
d1daedb92db288d27e49f23b9fd521eb,2017-08-25 21:35:24.000000,21
dc90555b3bab0c7124429ab3cc90a13c,2015-11-12 14:13:24.000000,4
f2ac4666a373e5515e67122355b343f2,2015-12-15 15:14:23.000000,39
829715eee61c064f4fd2ad1e05f9175f,2015-11-12 05:03:02.000000,
ea7193e4474d44645e6cfcc130e66a8f,2016-09-30 00:30:43.000000,9
e1ad0af538a29bee75481999f19a5518,2015-03-09 16:50:55.000000,81
23e0ae86a02fa62e1a7dc0031ca966a8,2015-06-07 02:19:48.000000,
3bff435dc1ed1451a648e5f6518c4c86,2016-12-14 14:37:24.000000,12
eed2c16a661c7882dad4e889752403bc,2017-08-25 16:45:59.000000,10
9639a1196fbacca03285901ac105673a,2017-06-07 04:46:50.000000,26
5867ac641fb362074ac1bc6dde7f0c5f,2017-02-08 21:59:00.000000,23
b61a031f7c6051a9939b930f0b0a50ff,2015-01-29 21:29:16.000000,8
d589ac4d9bb91fe42fb64fe62c142fed,2014-08-05 22:58:09.000000,26
1fc5eea11608fc8b9f1726927ed5475a,2015-07-11 18:42:11.000000,11
b7b22b65987efa771bb0a7ba7e177f32,2014-05-29 19:15:06.000000,17
eea24036a803bc05c4872466d6674711,2015-02-03 18:46:10.000000,23
1ad0b76eef6864ca4327687a971b3610,2016-02-14 17:59:12.000000,34
75737414cdab107a2fb3d95199075a9b,2017-04-19 04:09:29.000000,19
7059ca76fc19c3279e05e5446648a4db,2016-12-16 00:06:05.000000,15
3a0e589bd7c17e25c6d6456df1d5b194,2017-02-15 22:41:43.000000,18
a1015aab1d04d8c603dd5a96e370310e,2017-06-19 14:13:21.000000,21
315a1fef6bcf42c7f16e132ba5e02566,2015-09-02 01:54:23.000000,72
e26f8786e4e0351a1c51e93f12671bec,2016-01-30 20:45:21.000000,25
acd44db82d8a88222d6e937aeccc68d0,2015-11-09 10:05:43.000000,
f8084cd7ad5b3f4d7e99219eb222ca94,2017-04-29 18:11:04.000000,19
be488513574bcf7dd962dc59ed1140e3,2016-09-09 00:07:55.000000,92
63c831d7098022a87283afe15fcb9e73,2017-07-03 20:44:20.000000,25
ad9bd8f5ce31c6b51c8cc6e01999e59b,2014-07-10 08:22:42.000000,
b200203a377aa50d31dd589ce5cc018f,2017-01-08 08:44:43.000000,18
194da53d57e61994fe830faecbca258a,2017-06-12 09:32:01.000000,0
17e107e57045eb8fdb8b74649153ef8d,2015-05-12 01:28:46.000000,
c3bfc9b62000298abadd85840b9ba265,2016-01-25 22:46:40.000000,
c039fedb504dc0853bddeb840fd9bd0e,2017-05-18 10:19:47.000000,12
26624560b28e85ba688d5d1cf7901da1,2017-01-02 22:02:41.000000,4
dccf44954b2cd7a7b563b3f96477df2a,2017-08-16 00:23:09.000000,17
5e3240c732e5d7cf80836baa92863d4e,2016-03-19 01:09:34.000000,1
7333ce3fe7f88d18746c3c6a5a66a552,2017-05-24 02:11:44.000000,23
7c3778a08ee3f51377b5472526da8b25,2015-03-11 05:21:00.000000,
b0a54325dc2515262e396b82e5aa2c5a,2017-09-05 14:24:50.000000,26
753f7ad5f109ed458b32386161a6e5a7,2017-07-17 13:01:22.000000,0
3b5115f10a699f21efd738de3071110a,2017-08-11 19:15:10.000000,29
7c435a996564fb9ea5256311669b9af7,2017-09-03 08:27:38.000000,0
b0cd78ffdcbff06253f180a24435b141,2016-12-25 22:53:40.000000,10
1bbac35687f006d8d07a503c67832800,2017-06-09 18:46:28.000000,23
3a260fa07da8320f697b5eba30f76fa2,2017-06-10 00:58:34.000000,18
99fb4a468b04eca72b71321050b8a3bb,2015-08-04 10:30:10.000000,49
6f7f19af183bceea8ba6bbec8189c093,2017-08-15 08:36:17.000000,25
7c85277601b864d1eb9e1112808aea98,2017-06-24 14:05:04.000000,17
ffbe66e9facf39781fd2c6e8b0f05af0,2017-06-19 19:15:46.000000,21
9e5a8efccbacd47437de7fa2aaa1768b,2013-12-26 01:05:51.000000,
210547b96189ddac596fbdb286d69dae,2016-06-23 03:19:59.000000,13
89eb5284e8d6d7a5cc0f5982ecaa80f2,2016-10-31 10:27:19.000000,12
02b3ac56fc650f992c3f68ceb3edfefc,2015-11-27 21:58:46.000000,22
76e23316714d74410ddf0b90075420bc,2017-07-31 19:54:16.000000,20
259ea2c9e25c5774af9aeb01f5dce269,2017-07-24 16:15:10.000000,28
831227d8efd5f6b3cdbe8f1033cc9ca2,2015-10-17 07:51:37.000000,10
206a3d09392c36500e98a45cd1bfd1ce,2017-07-12 02:26:07.000000,17
7f246f6d75107123c063662f6b67a79e,2017-05-20 18:41:16.000000,16
2c46814a1b1caa6dc12615f7b6a61df9,2017-05-29 20:12:11.000000,23
3297c889a7f6a5581ed72c29e3e37e83,2014-03-02 18:52:14.000000,
46e218bc8d1f139555b2e828dbfffbc4,2015-10-14 14:12:57.000000,32
a09efe6c3679b40556ac496a156d36aa,2013-11-23 17:27:35.000000,
cbd900c921c337d38b0a66b610997db9,2017-05-30 21:04:31.000000,18
48fe11b189a63b0f7108fd447050b82a,2017-04-30 18:35:26.000000,15
0534cb3d8c58e07f1d54b102667bf3e8,2017-07-30 14:05:41.000000,18
c2b6afb6cfdadc953bf6692898de6278,2016-11-09 14:05:27.000000,14
008793c7766aa0e097dfe58427b89389,2017-08-16 16:27:38.000000,23
48cc9779135b57b6a8d4052e93bb843a,2017-06-02 12:04:38.000000,0
82720d7d7dc0fe2066ad8524886980ae,2016-01-12 11:42:32.000000,9
9d7c31c393bd5bc31700fb89f50e0cd4,2017-09-30 03:54:31.000000,23
377df111b301076db913208a5197b467,2015-11-29 11:20:13.000000,
f08fac1e6e09d095980312b75a65fb72,2015-01-31 09:34:05.000000,
e8da57cf4944935892307a0e05905e9d,2013-10-23 19:12:48.000000,26
e7b8c22b6ee1799d212ac77a049d2da6,2017-06-17 00:09:58.000000,19
2995b860983b4210a6aee234f4bdbcb8,2017-09-01 10:14:59.000000,27
0bc6ff0fd6e0408352e7635812bdcc1b,2013-12-02 19:22:53.000000,20
69b8fc22e62176c6ca474d5b834a22f2,2015-02-04 07:31:23.000000,
dbdee3b221edcb297fa07ba96e811dbd,2016-03-20 14:07:04.000000,47
37582aba78ae1ef7dcf74ea4ce2de8c1,2017-04-23 10:42:23.000000,0
f442a9f2a5df0f39e7941974ceabfbb9,2016-06-01 00:34:22.000000,3
f2e726a859423f29c944a2e86d7ef53a,2017-05-09 02:47:38.000000,2
66c58df862f616205af5c8a30b93e00d,2014-05-23 02:53:46.000000,12
2b495ebf929ec49af351009b68a44e9b,2013-03-08 18:24:37.000000,36
2695d364985ad73e9822fe2ba60d2c1c,2016-01-17 14:59:35.000000,
974f6dfccedd45397ab2d9f3413d4af0,2017-05-21 02:17:03.000000,22
f83ab2cff478c3a52e55ef4e16657f42,2017-02-25 02:11:53.000000,14
8bbc5f1d3e69f6f62bc58164baed3661,2017-09-17 18:34:28.000000,21
626d8e5df3ba290ae06c1029bfb26b4b,2016-01-24 15:25:27.000000,
40a982bb7e6c2bc417071bde8c3b7e58,2016-11-27 14:57:44.000000,13
24af8ab16d12f02164d5cd5c97ed51c7,2017-04-14 03:10:43.000000,2
d9970cb001e8f7ae85a7cec36f4ccec4,2014-01-20 01:42:02.000000,28
d203bf23455b39ba9e7d6c2d52473ba5,2017-05-05 13:08:52.000000,0
fc8012bb606724ac1e60451126e49ca1,2016-11-27 18:11:32.000000,9
75021bc60237c97c7fffae320c176e37,2017-08-13 01:28:29.000000,0
8d25da1fb404f124c769cf54eacf1ae0,2017-10-01 21:24:05.000000,4
166c196d38dc4c7fca876a8230b25d21,2017-05-22 07:34:35.000000,22
f914870c171e1e796e2a7815f451ae9e,2014-08-09 01:16:19.000000,31
5f5d9a8ca405f3bce97271ad48d82176,2014-11-16 09:03:38.000000,5
5be19f11b4dcb65a38fc5c1b61545949,2017-09-15 02:23:47.000000,20
032b9eca586459dc2d5b1bbdeb228c8f,2017-01-01 08:01:12.000000,21
437bec22d71d15faffbe017ab577817a,2017-07-01 14:58:41.000000,18
9dc502d01dd5fcf1361bfd819f2c18e2,2017-10-07 12:08:14.000000,16
4dcf12844fea3e73976e234d5d524d04,2017-04-16 06:53:59.000000,16
016b9449d13f8cd1daadad398590c70b,2017-07-07 12:40:53.000000,25
bb3bd644c9db946e8fd6ba9dce7a4cd9,2017-01-05 16:07:59.000000,27
cf655c555881edb81758807c179f43de,2015-06-06 08:59:06.000000,
068fd28d306c8793c7a419f85a09a1a6,2015-06-03 16:59:53.000000,
63fe327dd433913547f768002891b587,2015-10-11 16:03:05.000000,49
c9e0b7cd259b1c98ebae79f01edf4abe,2015-07-22 05:26:56.000000,42
6e9d36318bca172a93f73781c59609ba,2016-05-04 23:09:07.000000,10
554899493381fbddd21e3246be10313d,2015-04-29 12:42:30.000000,4
23af4a56e9f3e118eaae6771a80bad6e,2017-05-10 18:56:35.000000,17
ba4d1b4ef9ba6234a1af783ce5a9aced,2017-07-25 00:54:28.000000,0
1cde2081a5960c10e5fcc0791237e2c2,2013-04-07 23:08:23.000000,30
4552eb5a7bc7cc26c16e72c709add5dd,2017-07-01 01:26:05.000000,18
e32a56807ab3e71bb5e07f7ffc8c5174,2013-10-06 04:05:13.000000,5
7d592b7be09395380ba94fe9b2d86018,2017-09-21 20:46:56.000000,0
1fd318f597e2f506575a5de4414efe62,2016-01-26 12:03:52.000000,
7408923279d73bdf7c0ebda30e5be3b6,2013-12-04 21:58:43.000000,
8d844e6dc34b2583110ca8b7d9791af9,2017-09-12 22:01:17.000000,17
75f3e99bba379d5dcf870a481f47f450,2015-07-09 14:06:48.000000,
f6373797deaf231b8118687fc7e8c538,2016-06-01 23:14:03.000000,5
84c7e0eee31ba7ca5bcdb9781280cc70,2017-08-13 13:37:18.000000,17
b5785684a5676cb88348d64e1e70e157,2015-07-08 16:54:01.000000,39
29fe986ab58e3f43f552741587c232c0,2017-05-01 08:02:03.000000,23
64a77bdd711f2332688f45fbe46fd089,2017-10-01 07:28:01.000000,19
7c852635b4ec87a95dfed84e4b769d36,2015-04-07 19:54:32.000000,
7d4065e16c06fccc6d882551b1f7c362,2014-05-18 21:10:50.000000,
efa4bff874eba47b59e2f3f9033c2842,2016-01-24 01:07:31.000000,8
84bd6efdffcd7d0e894a505ef1700d18,2016-06-25 03:20:19.000000,13
7c6e171bcbaacf9bc3e4aae3ae2b3dbc,2017-05-19 03:52:08.000000,28
2127532494f9b784a4f1a79282409e04,2017-09-19 10:48:13.000000,7
48c036dcb9291e6800ab9eef22d289a7,2014-04-25 21:38:45.000000,56
7c4e9d72622981f002f7cafc7b15a4a8,2015-11-05 04:00:38.000000,
c76e6282058c25579937c956f145bb75,2017-07-31 03:15:00.000000,24
0a23653e68cdc58d7081d1535bba423f,2014-11-12 05:03:11.000000,8
b2150afa1ebdb5eaefe245f53384aca6,2017-08-24 04:39:48.000000,16
d2a545fa3af88c689ef374e1271db1c0,2017-06-18 13:15:06.000000,17
9ac64944bd1cafbf34b79cb9e997467a,2015-12-30 19:17:47.000000,38
e31f8b8c6d8b6f780b9d51a1d95bda61,2016-08-27 23:49:33.000000,14
4a4c197a45579febbfbfe345782d5be8,2015-06-04 12:14:36.000000,
d07a04abeb01912628628efc5821243f,2017-08-28 18:50:03.000000,4
8794e9d0191cb58dedada6c18624d1a0,2014-07-19 18:34:41.000000,9
4774bc1e2062db6648b4ebee92b2fef6,2016-01-22 14:44:10.000000,
f1c41199fd8c53fc25a7c88e93288dea,2017-07-19 03:15:28.000000,0
ff5db1be03c107913eb6b4a0c115ba33,2015-11-02 15:47:57.000000,24
e2ad0c20390bc8deb97daed038af75eb,2016-09-29 02:33:11.000000,17
eed9ebf46eaf11287120bd13d9e22e36,2017-06-29 01:47:45.000000,2
f9da07d605a2b7e6653342c4f1301441,2017-05-23 13:02:35.000000,20
084a152155a2f03b4abbb84e62e56866,2017-08-30 14:36:17.000000,3
890f4232cc469f394a0f2baa3af746ee,2016-01-24 20:22:50.000000,
0b1284959cf82719f2eee0b478909fdb,2014-05-07 03:38:52.000000,11
b0c87b63a65b7bb1446ed2023990c2af,2017-07-06 19:23:44.000000,20
28c6d03ee715c3c6a69cd960ca404123,2014-10-03 04:28:33.000000,4
01e8a2e7a4e57736df09c7807de66083,2017-06-18 13:44:08.000000,21
643c770ba48172ed57ddcb02d0405d30,2015-03-16 12:53:47.000000,89
